Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
    (6) declaracao -> . ID EQ INTEGER SEMICOLON
    (7) declaracao -> . ID EQ leitura

    ID              shift and go to state 6

    declaracoes                    shift and go to state 7
    declaracao                     shift and go to state 8

state 6

    (5) declaracao -> ID . SEMICOLON
    (6) declaracao -> ID . EQ INTEGER SEMICOLON
    (7) declaracao -> ID . EQ leitura

    SEMICOLON       shift and go to state 9
    EQ              shift and go to state 10


state 7

    (2) plc -> PLC ID VAR declaracoes . BEGIN comandos END
    (4) declaracoes -> declaracoes . declaracao
    (5) declaracao -> . ID SEMICOLON
    (6) declaracao -> . ID EQ INTEGER SEMICOLON
    (7) declaracao -> . ID EQ leitura

    BEGIN           shift and go to state 11
    ID              shift and go to state 6

    declaracao                     shift and go to state 12

state 8

    (3) declaracoes -> declaracao .

    BEGIN           reduce using rule 3 (declaracoes -> declaracao .)
    ID              reduce using rule 3 (declaracoes -> declaracao .)


state 9

    (5) declaracao -> ID SEMICOLON .

    BEGIN           reduce using rule 5 (declaracao -> ID SEMICOLON .)
    ID              reduce using rule 5 (declaracao -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 5 (declaracao -> ID SEMICOLON .)


state 10

    (6) declaracao -> ID EQ . INTEGER SEMICOLON
    (7) declaracao -> ID EQ . leitura
    (14) leitura -> . READ LBRACKET texto RBRACKET SEMICOLON

    INTEGER         shift and go to state 13
    READ            shift and go to state 15

    leitura                        shift and go to state 14

state 11

    (2) plc -> PLC ID VAR declaracoes BEGIN . comandos END
    (8) comandos -> . comando
    (9) comandos -> . comandos comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 17
    comando                        shift and go to state 18
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 12

    (4) declaracoes -> declaracoes declaracao .

    BEGIN           reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    ID              reduce using rule 4 (declaracoes -> declaracoes declaracao .)


state 13

    (6) declaracao -> ID EQ INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 27


state 14

    (7) declaracao -> ID EQ leitura .

    BEGIN           reduce using rule 7 (declaracao -> ID EQ leitura .)
    ID              reduce using rule 7 (declaracao -> ID EQ leitura .)
    SEMICOLON       reduce using rule 7 (declaracao -> ID EQ leitura .)


state 15

    (14) leitura -> READ . LBRACKET texto RBRACKET SEMICOLON

    LBRACKET        shift and go to state 28


state 16

    (15) atribuicao -> ID . ASSIGN expressao SEMICOLON
    (16) atribuicao -> ID . ASSIGN leitura SEMICOLON

    ASSIGN          shift and go to state 29


state 17

    (2) plc -> PLC ID VAR declaracoes BEGIN comandos . END
    (9) comandos -> comandos . comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    END             shift and go to state 30
    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 31
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 18

    (8) comandos -> comando .

    END             reduce using rule 8 (comandos -> comando .)
    ID              reduce using rule 8 (comandos -> comando .)
    WRITE           reduce using rule 8 (comandos -> comando .)
    IF              reduce using rule 8 (comandos -> comando .)
    FOR             reduce using rule 8 (comandos -> comando .)
    WHILE           reduce using rule 8 (comandos -> comando .)
    ELSE            reduce using rule 8 (comandos -> comando .)


state 19

    (10) comando -> atribuicao .

    END             reduce using rule 10 (comando -> atribuicao .)
    ID              reduce using rule 10 (comando -> atribuicao .)
    WRITE           reduce using rule 10 (comando -> atribuicao .)
    IF              reduce using rule 10 (comando -> atribuicao .)
    FOR             reduce using rule 10 (comando -> atribuicao .)
    WHILE           reduce using rule 10 (comando -> atribuicao .)
    ELSE            reduce using rule 10 (comando -> atribuicao .)


state 20

    (11) comando -> escrita .

    END             reduce using rule 11 (comando -> escrita .)
    ID              reduce using rule 11 (comando -> escrita .)
    WRITE           reduce using rule 11 (comando -> escrita .)
    IF              reduce using rule 11 (comando -> escrita .)
    FOR             reduce using rule 11 (comando -> escrita .)
    WHILE           reduce using rule 11 (comando -> escrita .)
    ELSE            reduce using rule 11 (comando -> escrita .)


state 21

    (12) comando -> selecao .

    END             reduce using rule 12 (comando -> selecao .)
    ID              reduce using rule 12 (comando -> selecao .)
    WRITE           reduce using rule 12 (comando -> selecao .)
    IF              reduce using rule 12 (comando -> selecao .)
    FOR             reduce using rule 12 (comando -> selecao .)
    WHILE           reduce using rule 12 (comando -> selecao .)
    ELSE            reduce using rule 12 (comando -> selecao .)


state 22

    (13) comando -> repeticao .

    END             reduce using rule 13 (comando -> repeticao .)
    ID              reduce using rule 13 (comando -> repeticao .)
    WRITE           reduce using rule 13 (comando -> repeticao .)
    IF              reduce using rule 13 (comando -> repeticao .)
    FOR             reduce using rule 13 (comando -> repeticao .)
    WHILE           reduce using rule 13 (comando -> repeticao .)
    ELSE            reduce using rule 13 (comando -> repeticao .)


state 23

    (17) escrita -> WRITE . LBRACKET argumento RBRACKET SEMICOLON

    LBRACKET        shift and go to state 32


state 24

    (30) selecao -> IF . condicao : comandos END
    (31) selecao -> IF . condicao : comandos ELSE comandos END
    (37) condicao -> . expressao operador expressao
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    condicao                       shift and go to state 33
    expressao                      shift and go to state 34
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 25

    (32) repeticao -> FOR . LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END

    LBRACKET        shift and go to state 40


state 26

    (33) repeticao -> WHILE . LBRACKET condicao RBRACKET : comandos END

    LBRACKET        shift and go to state 41


state 27

    (6) declaracao -> ID EQ INTEGER SEMICOLON .

    BEGIN           reduce using rule 6 (declaracao -> ID EQ INTEGER SEMICOLON .)
    ID              reduce using rule 6 (declaracao -> ID EQ INTEGER SEMICOLON .)
    SEMICOLON       reduce using rule 6 (declaracao -> ID EQ INTEGER SEMICOLON .)


state 28

    (14) leitura -> READ LBRACKET . texto RBRACKET SEMICOLON
    (20) texto -> . " STRING "

    "               shift and go to state 43

    texto                          shift and go to state 42

state 29

    (15) atribuicao -> ID ASSIGN . expressao SEMICOLON
    (16) atribuicao -> ID ASSIGN . leitura SEMICOLON
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (14) leitura -> . READ LBRACKET texto RBRACKET SEMICOLON
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    READ            shift and go to state 15
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    expressao                      shift and go to state 44
    leitura                        shift and go to state 45
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 30

    (2) plc -> PLC ID VAR declaracoes BEGIN comandos END .

    $end            reduce using rule 2 (plc -> PLC ID VAR declaracoes BEGIN comandos END .)


state 31

    (9) comandos -> comandos comando .

    END             reduce using rule 9 (comandos -> comandos comando .)
    ID              reduce using rule 9 (comandos -> comandos comando .)
    WRITE           reduce using rule 9 (comandos -> comandos comando .)
    IF              reduce using rule 9 (comandos -> comandos comando .)
    FOR             reduce using rule 9 (comandos -> comandos comando .)
    WHILE           reduce using rule 9 (comandos -> comandos comando .)
    ELSE            reduce using rule 9 (comandos -> comandos comando .)


state 32

    (17) escrita -> WRITE LBRACKET . argumento RBRACKET SEMICOLON
    (18) argumento -> . texto
    (19) argumento -> . expressao
    (20) texto -> . " STRING "
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    "               shift and go to state 43
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    argumento                      shift and go to state 46
    texto                          shift and go to state 47
    expressao                      shift and go to state 48
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 33

    (30) selecao -> IF condicao . : comandos END
    (31) selecao -> IF condicao . : comandos ELSE comandos END

    :               shift and go to state 49


state 34

    (37) condicao -> expressao . operador expressao
    (22) expressao -> expressao . PLUS termo
    (23) expressao -> expressao . MINUS termo
    (38) operador -> . GT
    (39) operador -> . LT
    (40) operador -> . GE
    (41) operador -> . LE
    (42) operador -> . EQ
    (43) operador -> . JUNGLE_DIFF
    (44) operador -> . OR
    (45) operador -> . AND

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GE              shift and go to state 55
    LE              shift and go to state 56
    EQ              shift and go to state 57
    JUNGLE_DIFF     shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60

    operador                       shift and go to state 50

state 35

    (21) expressao -> termo .
    (25) termo -> termo . TIMES fator
    (26) termo -> termo . DIVIDE fator

    PLUS            reduce using rule 21 (expressao -> termo .)
    MINUS           reduce using rule 21 (expressao -> termo .)
    GT              reduce using rule 21 (expressao -> termo .)
    LT              reduce using rule 21 (expressao -> termo .)
    GE              reduce using rule 21 (expressao -> termo .)
    LE              reduce using rule 21 (expressao -> termo .)
    EQ              reduce using rule 21 (expressao -> termo .)
    JUNGLE_DIFF     reduce using rule 21 (expressao -> termo .)
    OR              reduce using rule 21 (expressao -> termo .)
    AND             reduce using rule 21 (expressao -> termo .)
    SEMICOLON       reduce using rule 21 (expressao -> termo .)
    RBRACKET        reduce using rule 21 (expressao -> termo .)
    :               reduce using rule 21 (expressao -> termo .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 36

    (24) termo -> fator .

    TIMES           reduce using rule 24 (termo -> fator .)
    DIVIDE          reduce using rule 24 (termo -> fator .)
    PLUS            reduce using rule 24 (termo -> fator .)
    MINUS           reduce using rule 24 (termo -> fator .)
    GT              reduce using rule 24 (termo -> fator .)
    LT              reduce using rule 24 (termo -> fator .)
    GE              reduce using rule 24 (termo -> fator .)
    LE              reduce using rule 24 (termo -> fator .)
    EQ              reduce using rule 24 (termo -> fator .)
    JUNGLE_DIFF     reduce using rule 24 (termo -> fator .)
    OR              reduce using rule 24 (termo -> fator .)
    AND             reduce using rule 24 (termo -> fator .)
    SEMICOLON       reduce using rule 24 (termo -> fator .)
    RBRACKET        reduce using rule 24 (termo -> fator .)
    :               reduce using rule 24 (termo -> fator .)


state 37

    (27) fator -> ID .
    (47) fator -> ID . LBRACKET RBRACKET

    TIMES           reduce using rule 27 (fator -> ID .)
    DIVIDE          reduce using rule 27 (fator -> ID .)
    PLUS            reduce using rule 27 (fator -> ID .)
    MINUS           reduce using rule 27 (fator -> ID .)
    GT              reduce using rule 27 (fator -> ID .)
    LT              reduce using rule 27 (fator -> ID .)
    GE              reduce using rule 27 (fator -> ID .)
    LE              reduce using rule 27 (fator -> ID .)
    EQ              reduce using rule 27 (fator -> ID .)
    JUNGLE_DIFF     reduce using rule 27 (fator -> ID .)
    OR              reduce using rule 27 (fator -> ID .)
    AND             reduce using rule 27 (fator -> ID .)
    SEMICOLON       reduce using rule 27 (fator -> ID .)
    RBRACKET        reduce using rule 27 (fator -> ID .)
    :               reduce using rule 27 (fator -> ID .)
    LBRACKET        shift and go to state 63


state 38

    (28) fator -> NUMBER .

    TIMES           reduce using rule 28 (fator -> NUMBER .)
    DIVIDE          reduce using rule 28 (fator -> NUMBER .)
    PLUS            reduce using rule 28 (fator -> NUMBER .)
    MINUS           reduce using rule 28 (fator -> NUMBER .)
    GT              reduce using rule 28 (fator -> NUMBER .)
    LT              reduce using rule 28 (fator -> NUMBER .)
    GE              reduce using rule 28 (fator -> NUMBER .)
    LE              reduce using rule 28 (fator -> NUMBER .)
    EQ              reduce using rule 28 (fator -> NUMBER .)
    JUNGLE_DIFF     reduce using rule 28 (fator -> NUMBER .)
    OR              reduce using rule 28 (fator -> NUMBER .)
    AND             reduce using rule 28 (fator -> NUMBER .)
    SEMICOLON       reduce using rule 28 (fator -> NUMBER .)
    RBRACKET        reduce using rule 28 (fator -> NUMBER .)
    :               reduce using rule 28 (fator -> NUMBER .)


state 39

    (29) fator -> LBRACKET . expressao RBRACKET
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    expressao                      shift and go to state 64
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 40

    (32) repeticao -> FOR LBRACKET . declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (5) declaracao -> . ID SEMICOLON
    (6) declaracao -> . ID EQ INTEGER SEMICOLON
    (7) declaracao -> . ID EQ leitura

    ID              shift and go to state 6

    declaracao                     shift and go to state 65

state 41

    (33) repeticao -> WHILE LBRACKET . condicao RBRACKET : comandos END
    (37) condicao -> . expressao operador expressao
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    condicao                       shift and go to state 66
    expressao                      shift and go to state 34
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 42

    (14) leitura -> READ LBRACKET texto . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 67


state 43

    (20) texto -> " . STRING "

    STRING          shift and go to state 68


state 44

    (15) atribuicao -> ID ASSIGN expressao . SEMICOLON
    (22) expressao -> expressao . PLUS termo
    (23) expressao -> expressao . MINUS termo

    SEMICOLON       shift and go to state 69
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 45

    (16) atribuicao -> ID ASSIGN leitura . SEMICOLON

    SEMICOLON       shift and go to state 70


state 46

    (17) escrita -> WRITE LBRACKET argumento . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 71


state 47

    (18) argumento -> texto .

    RBRACKET        reduce using rule 18 (argumento -> texto .)


state 48

    (19) argumento -> expressao .
    (22) expressao -> expressao . PLUS termo
    (23) expressao -> expressao . MINUS termo

    RBRACKET        reduce using rule 19 (argumento -> expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 49

    (30) selecao -> IF condicao : . comandos END
    (31) selecao -> IF condicao : . comandos ELSE comandos END
    (8) comandos -> . comando
    (9) comandos -> . comandos comando
    (10) comando -> . atribuicao
    (11) comando -> . escrita
    (12) comando -> . selecao
    (13) comando -> . repeticao
    (15) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (16) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (17) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (30) selecao -> . IF condicao : comandos END
    (31) selecao -> . IF condicao : comandos ELSE comandos END
    (32) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
    (33) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos END

    ID              shift and go to state 16
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 72
    comando                        shift and go to state 18
    atribuicao                     shift and go to state 19
    escrita                        shift and go to state 20
    selecao                        shift and go to state 21
    repeticao                      shift and go to state 22

state 50

    (37) condicao -> expressao operador . expressao
    (21) expressao -> . termo
    (22) expressao -> . expressao PLUS termo
    (23) expressao -> . expressao MINUS termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    expressao                      shift and go to state 73
    termo                          shift and go to state 35
    fator                          shift and go to state 36

state 51

    (22) expressao -> expressao PLUS . termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    termo                          shift and go to state 74
    fator                          shift and go to state 36

state 52

    (23) expressao -> expressao MINUS . termo
    (24) termo -> . fator
    (25) termo -> . termo TIMES fator
    (26) termo -> . termo DIVIDE fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    termo                          shift and go to state 75
    fator                          shift and go to state 36

state 53

    (38) operador -> GT .

    ID              reduce using rule 38 (operador -> GT .)
    NUMBER          reduce using rule 38 (operador -> GT .)
    LBRACKET        reduce using rule 38 (operador -> GT .)


state 54

    (39) operador -> LT .

    ID              reduce using rule 39 (operador -> LT .)
    NUMBER          reduce using rule 39 (operador -> LT .)
    LBRACKET        reduce using rule 39 (operador -> LT .)


state 55

    (40) operador -> GE .

    ID              reduce using rule 40 (operador -> GE .)
    NUMBER          reduce using rule 40 (operador -> GE .)
    LBRACKET        reduce using rule 40 (operador -> GE .)


state 56

    (41) operador -> LE .

    ID              reduce using rule 41 (operador -> LE .)
    NUMBER          reduce using rule 41 (operador -> LE .)
    LBRACKET        reduce using rule 41 (operador -> LE .)


state 57

    (42) operador -> EQ .

    ID              reduce using rule 42 (operador -> EQ .)
    NUMBER          reduce using rule 42 (operador -> EQ .)
    LBRACKET        reduce using rule 42 (operador -> EQ .)


state 58

    (43) operador -> JUNGLE_DIFF .

    ID              reduce using rule 43 (operador -> JUNGLE_DIFF .)
    NUMBER          reduce using rule 43 (operador -> JUNGLE_DIFF .)
    LBRACKET        reduce using rule 43 (operador -> JUNGLE_DIFF .)


state 59

    (44) operador -> OR .

    ID              reduce using rule 44 (operador -> OR .)
    NUMBER          reduce using rule 44 (operador -> OR .)
    LBRACKET        reduce using rule 44 (operador -> OR .)


state 60

    (45) operador -> AND .

    ID              reduce using rule 45 (operador -> AND .)
    NUMBER          reduce using rule 45 (operador -> AND .)
    LBRACKET        reduce using rule 45 (operador -> AND .)


state 61

    (25) termo -> termo TIMES . fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    fator                          shift and go to state 76

state 62

    (26) termo -> termo DIVIDE . fator
    (27) fator -> . ID
    (28) fator -> . NUMBER
    (29) fator -> . LBRACKET expressao RBRACKET
    (47) fator -> . ID LBRACKET RBRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    LBRACKET        shift and go to state 39

    fator                          shift and go to state 77

state 63

    (47) fator -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 78


state 64

    (29) fator -> LBRACKET expressao . RBRACKET
    (22) expressao -> expressao . PLUS termo
    (23) expressao -> expressao . MINUS termo

    RBRACKET        shift and go to state 79
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 65

    (32) repeticao -> FOR LBRACKET declaracao . SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END

    SEMICOLON       shift and go to state 80


state 66

    (33) repeticao -> WHILE LBRACKET condicao . RBRACKET : comandos END

    RBRACKET        shift and go to state 81


state 67

    (14) leitura -> READ LBRACKET texto RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 82


state 68

    (20) texto -> " STRING . "

    "               shift and go to state 83


state 69

    (15) atribuicao -> ID ASSIGN expressao SEMICOLON .

    END             reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    ID              reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    WRITE           reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    IF              reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    FOR             reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    WHILE           reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    ELSE            reduce using rule 15 (atribuicao -> ID ASSIGN expressao SEMICOLON .)


state 70

    (16) atribuicao -> ID ASSIGN leitura SEMICOLON .

