Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    INTEGER
    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . plc
    (2) plc -> . PLC ID VAR declaracoes comandos

    PLC             shift and go to state 3

    programa                       shift and go to state 1
    plc                            shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> plc .

    $end            reduce using rule 1 (programa -> plc .)


state 3

    (2) plc -> PLC . ID VAR declaracoes comandos

    ID              shift and go to state 4


state 4

    (2) plc -> PLC ID . VAR declaracoes comandos

    VAR             shift and go to state 5


state 5

    (2) plc -> PLC ID VAR . declaracoes comandos
    (3) declaracoes -> . declaracao
    (4) declaracoes -> . declaracoes declaracao
    (5) declaracao -> . ID SEMICOLON
    (6) declaracao -> . ID ASSIGN NUMBER SEMICOLON
    (7) declaracao -> . ID ASSIGN leitura
    (8) declaracao -> . funcao
    (46) funcao -> . FUNCTION ID : comandos RETURN expressao SEMICOLON

    ID              shift and go to state 6
    FUNCTION        shift and go to state 10

    declaracoes                    shift and go to state 7
    declaracao                     shift and go to state 8
    funcao                         shift and go to state 9

state 6

    (5) declaracao -> ID . SEMICOLON
    (6) declaracao -> ID . ASSIGN NUMBER SEMICOLON
    (7) declaracao -> ID . ASSIGN leitura

    SEMICOLON       shift and go to state 11
    ASSIGN          shift and go to state 12


state 7

    (2) plc -> PLC ID VAR declaracoes . comandos
    (4) declaracoes -> declaracoes . declaracao
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (5) declaracao -> . ID SEMICOLON
    (6) declaracao -> . ID ASSIGN NUMBER SEMICOLON
    (7) declaracao -> . ID ASSIGN leitura
    (8) declaracao -> . funcao
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (46) funcao -> . FUNCTION ID : comandos RETURN expressao SEMICOLON
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    ID              shift and go to state 13
    FUNCTION        shift and go to state 10
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comandos                       shift and go to state 14
    declaracao                     shift and go to state 15
    comando                        shift and go to state 16
    funcao                         shift and go to state 9
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 8

    (3) declaracoes -> declaracao .

    ID              reduce using rule 3 (declaracoes -> declaracao .)
    FUNCTION        reduce using rule 3 (declaracoes -> declaracao .)
    WRITE           reduce using rule 3 (declaracoes -> declaracao .)
    IF              reduce using rule 3 (declaracoes -> declaracao .)
    FOR             reduce using rule 3 (declaracoes -> declaracao .)
    WHILE           reduce using rule 3 (declaracoes -> declaracao .)


state 9

    (8) declaracao -> funcao .

    ID              reduce using rule 8 (declaracao -> funcao .)
    FUNCTION        reduce using rule 8 (declaracao -> funcao .)
    WRITE           reduce using rule 8 (declaracao -> funcao .)
    IF              reduce using rule 8 (declaracao -> funcao .)
    FOR             reduce using rule 8 (declaracao -> funcao .)
    WHILE           reduce using rule 8 (declaracao -> funcao .)
    SEMICOLON       reduce using rule 8 (declaracao -> funcao .)


state 10

    (46) funcao -> FUNCTION . ID : comandos RETURN expressao SEMICOLON

    ID              shift and go to state 26


state 11

    (5) declaracao -> ID SEMICOLON .

    ID              reduce using rule 5 (declaracao -> ID SEMICOLON .)
    FUNCTION        reduce using rule 5 (declaracao -> ID SEMICOLON .)
    WRITE           reduce using rule 5 (declaracao -> ID SEMICOLON .)
    IF              reduce using rule 5 (declaracao -> ID SEMICOLON .)
    FOR             reduce using rule 5 (declaracao -> ID SEMICOLON .)
    WHILE           reduce using rule 5 (declaracao -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 5 (declaracao -> ID SEMICOLON .)


state 12

    (6) declaracao -> ID ASSIGN . NUMBER SEMICOLON
    (7) declaracao -> ID ASSIGN . leitura
    (16) leitura -> . READ LBRACKET texto RBRACKET SEMICOLON

    NUMBER          shift and go to state 27
    READ            shift and go to state 29

    leitura                        shift and go to state 28

state 13

    (5) declaracao -> ID . SEMICOLON
    (6) declaracao -> ID . ASSIGN NUMBER SEMICOLON
    (7) declaracao -> ID . ASSIGN leitura
    (17) atribuicao -> ID . ASSIGN expressao SEMICOLON
    (18) atribuicao -> ID . ASSIGN leitura SEMICOLON
    (47) call -> ID . LBRACKET RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 11
    ASSIGN          shift and go to state 30
    LBRACKET        shift and go to state 31


state 14

    (2) plc -> PLC ID VAR declaracoes comandos .
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    $end            reduce using rule 2 (plc -> PLC ID VAR declaracoes comandos .)
    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comando                        shift and go to state 33
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 15

    (4) declaracoes -> declaracoes declaracao .

    ID              reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    FUNCTION        reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    WRITE           reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    IF              reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    FOR             reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    WHILE           reduce using rule 4 (declaracoes -> declaracoes declaracao .)


state 16

    (9) comandos -> comando .

    ID              reduce using rule 9 (comandos -> comando .)
    WRITE           reduce using rule 9 (comandos -> comando .)
    IF              reduce using rule 9 (comandos -> comando .)
    FOR             reduce using rule 9 (comandos -> comando .)
    WHILE           reduce using rule 9 (comandos -> comando .)
    $end            reduce using rule 9 (comandos -> comando .)
    RETURN          reduce using rule 9 (comandos -> comando .)
    ELSE            reduce using rule 9 (comandos -> comando .)


state 17

    (11) comando -> atribuicao .

    ID              reduce using rule 11 (comando -> atribuicao .)
    WRITE           reduce using rule 11 (comando -> atribuicao .)
    IF              reduce using rule 11 (comando -> atribuicao .)
    FOR             reduce using rule 11 (comando -> atribuicao .)
    WHILE           reduce using rule 11 (comando -> atribuicao .)
    $end            reduce using rule 11 (comando -> atribuicao .)
    RETURN          reduce using rule 11 (comando -> atribuicao .)
    ELSE            reduce using rule 11 (comando -> atribuicao .)


state 18

    (12) comando -> escrita .

    ID              reduce using rule 12 (comando -> escrita .)
    WRITE           reduce using rule 12 (comando -> escrita .)
    IF              reduce using rule 12 (comando -> escrita .)
    FOR             reduce using rule 12 (comando -> escrita .)
    WHILE           reduce using rule 12 (comando -> escrita .)
    $end            reduce using rule 12 (comando -> escrita .)
    RETURN          reduce using rule 12 (comando -> escrita .)
    ELSE            reduce using rule 12 (comando -> escrita .)


state 19

    (13) comando -> selecao .

    ID              reduce using rule 13 (comando -> selecao .)
    WRITE           reduce using rule 13 (comando -> selecao .)
    IF              reduce using rule 13 (comando -> selecao .)
    FOR             reduce using rule 13 (comando -> selecao .)
    WHILE           reduce using rule 13 (comando -> selecao .)
    $end            reduce using rule 13 (comando -> selecao .)
    RETURN          reduce using rule 13 (comando -> selecao .)
    ELSE            reduce using rule 13 (comando -> selecao .)


state 20

    (14) comando -> repeticao .

    ID              reduce using rule 14 (comando -> repeticao .)
    WRITE           reduce using rule 14 (comando -> repeticao .)
    IF              reduce using rule 14 (comando -> repeticao .)
    FOR             reduce using rule 14 (comando -> repeticao .)
    WHILE           reduce using rule 14 (comando -> repeticao .)
    $end            reduce using rule 14 (comando -> repeticao .)
    RETURN          reduce using rule 14 (comando -> repeticao .)
    ELSE            reduce using rule 14 (comando -> repeticao .)


state 21

    (15) comando -> call .

    ID              reduce using rule 15 (comando -> call .)
    WRITE           reduce using rule 15 (comando -> call .)
    IF              reduce using rule 15 (comando -> call .)
    FOR             reduce using rule 15 (comando -> call .)
    WHILE           reduce using rule 15 (comando -> call .)
    $end            reduce using rule 15 (comando -> call .)
    RETURN          reduce using rule 15 (comando -> call .)
    ELSE            reduce using rule 15 (comando -> call .)


state 22

    (19) escrita -> WRITE . LBRACKET argumento RBRACKET SEMICOLON

    LBRACKET        shift and go to state 34


state 23

    (31) selecao -> IF . condicao : comandos
    (32) selecao -> IF . condicao : comandos ELSE comandos
    (37) condicao -> . expressao operador expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    condicao                       shift and go to state 35
    expressao                      shift and go to state 36
    fator                          shift and go to state 37

state 24

    (33) repeticao -> FOR . LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando

    LBRACKET        shift and go to state 41


state 25

    (34) repeticao -> WHILE . LBRACKET condicao RBRACKET : comandos

    LBRACKET        shift and go to state 42


state 26

    (46) funcao -> FUNCTION ID . : comandos RETURN expressao SEMICOLON

    :               shift and go to state 43


state 27

    (6) declaracao -> ID ASSIGN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 44


state 28

    (7) declaracao -> ID ASSIGN leitura .

    ID              reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    FUNCTION        reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    WRITE           reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    IF              reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    FOR             reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    WHILE           reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    SEMICOLON       reduce using rule 7 (declaracao -> ID ASSIGN leitura .)


state 29

    (16) leitura -> READ . LBRACKET texto RBRACKET SEMICOLON

    LBRACKET        shift and go to state 45


state 30

    (6) declaracao -> ID ASSIGN . NUMBER SEMICOLON
    (7) declaracao -> ID ASSIGN . leitura
    (17) atribuicao -> ID ASSIGN . expressao SEMICOLON
    (18) atribuicao -> ID ASSIGN . leitura SEMICOLON
    (16) leitura -> . READ LBRACKET texto RBRACKET SEMICOLON
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    NUMBER          shift and go to state 46
    READ            shift and go to state 29
    ID              shift and go to state 38
    LBRACKET        shift and go to state 40

    leitura                        shift and go to state 47
    expressao                      shift and go to state 48
    fator                          shift and go to state 37

state 31

    (47) call -> ID LBRACKET . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 49


state 32

    (17) atribuicao -> ID . ASSIGN expressao SEMICOLON
    (18) atribuicao -> ID . ASSIGN leitura SEMICOLON
    (47) call -> ID . LBRACKET RBRACKET SEMICOLON

    ASSIGN          shift and go to state 50
    LBRACKET        shift and go to state 31


state 33

    (10) comandos -> comandos comando .

    ID              reduce using rule 10 (comandos -> comandos comando .)
    WRITE           reduce using rule 10 (comandos -> comandos comando .)
    IF              reduce using rule 10 (comandos -> comandos comando .)
    FOR             reduce using rule 10 (comandos -> comandos comando .)
    WHILE           reduce using rule 10 (comandos -> comandos comando .)
    $end            reduce using rule 10 (comandos -> comandos comando .)
    RETURN          reduce using rule 10 (comandos -> comandos comando .)
    ELSE            reduce using rule 10 (comandos -> comandos comando .)


state 34

    (19) escrita -> WRITE LBRACKET . argumento RBRACKET SEMICOLON
    (20) argumento -> . texto
    (21) argumento -> . expressao
    (22) texto -> . QUOTE STRING QUOTE
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    QUOTE           shift and go to state 54
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    argumento                      shift and go to state 51
    texto                          shift and go to state 52
    expressao                      shift and go to state 53
    fator                          shift and go to state 37

state 35

    (31) selecao -> IF condicao . : comandos
    (32) selecao -> IF condicao . : comandos ELSE comandos

    :               shift and go to state 55


state 36

    (37) condicao -> expressao . operador expressao
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao
    (38) operador -> . GT
    (39) operador -> . LT
    (40) operador -> . GE
    (41) operador -> . LE
    (42) operador -> . EQ
    (43) operador -> . JUNGLE_DIFF
    (44) operador -> . OR
    (45) operador -> . AND

    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    GE              shift and go to state 63
    LE              shift and go to state 64
    EQ              shift and go to state 65
    JUNGLE_DIFF     shift and go to state 66
    OR              shift and go to state 67
    AND             shift and go to state 68

    operador                       shift and go to state 56

state 37

    (23) expressao -> fator .

    PLUS            reduce using rule 23 (expressao -> fator .)
    MINUS           reduce using rule 23 (expressao -> fator .)
    TIMES           reduce using rule 23 (expressao -> fator .)
    DIVIDE          reduce using rule 23 (expressao -> fator .)
    GT              reduce using rule 23 (expressao -> fator .)
    LT              reduce using rule 23 (expressao -> fator .)
    GE              reduce using rule 23 (expressao -> fator .)
    LE              reduce using rule 23 (expressao -> fator .)
    EQ              reduce using rule 23 (expressao -> fator .)
    JUNGLE_DIFF     reduce using rule 23 (expressao -> fator .)
    OR              reduce using rule 23 (expressao -> fator .)
    AND             reduce using rule 23 (expressao -> fator .)
    SEMICOLON       reduce using rule 23 (expressao -> fator .)
    RBRACKET        reduce using rule 23 (expressao -> fator .)
    :               reduce using rule 23 (expressao -> fator .)


state 38

    (28) fator -> ID .

    PLUS            reduce using rule 28 (fator -> ID .)
    MINUS           reduce using rule 28 (fator -> ID .)
    TIMES           reduce using rule 28 (fator -> ID .)
    DIVIDE          reduce using rule 28 (fator -> ID .)
    GT              reduce using rule 28 (fator -> ID .)
    LT              reduce using rule 28 (fator -> ID .)
    GE              reduce using rule 28 (fator -> ID .)
    LE              reduce using rule 28 (fator -> ID .)
    EQ              reduce using rule 28 (fator -> ID .)
    JUNGLE_DIFF     reduce using rule 28 (fator -> ID .)
    OR              reduce using rule 28 (fator -> ID .)
    AND             reduce using rule 28 (fator -> ID .)
    SEMICOLON       reduce using rule 28 (fator -> ID .)
    RBRACKET        reduce using rule 28 (fator -> ID .)
    :               reduce using rule 28 (fator -> ID .)


state 39

    (29) fator -> NUMBER .

    PLUS            reduce using rule 29 (fator -> NUMBER .)
    MINUS           reduce using rule 29 (fator -> NUMBER .)
    TIMES           reduce using rule 29 (fator -> NUMBER .)
    DIVIDE          reduce using rule 29 (fator -> NUMBER .)
    GT              reduce using rule 29 (fator -> NUMBER .)
    LT              reduce using rule 29 (fator -> NUMBER .)
    GE              reduce using rule 29 (fator -> NUMBER .)
    LE              reduce using rule 29 (fator -> NUMBER .)
    EQ              reduce using rule 29 (fator -> NUMBER .)
    JUNGLE_DIFF     reduce using rule 29 (fator -> NUMBER .)
    OR              reduce using rule 29 (fator -> NUMBER .)
    AND             reduce using rule 29 (fator -> NUMBER .)
    RBRACKET        reduce using rule 29 (fator -> NUMBER .)
    SEMICOLON       reduce using rule 29 (fator -> NUMBER .)
    :               reduce using rule 29 (fator -> NUMBER .)


state 40

    (30) fator -> LBRACKET . expressao RBRACKET
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 69
    fator                          shift and go to state 37

state 41

    (33) repeticao -> FOR LBRACKET . declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (5) declaracao -> . ID SEMICOLON
    (6) declaracao -> . ID ASSIGN NUMBER SEMICOLON
    (7) declaracao -> . ID ASSIGN leitura
    (8) declaracao -> . funcao
    (46) funcao -> . FUNCTION ID : comandos RETURN expressao SEMICOLON

    ID              shift and go to state 6
    FUNCTION        shift and go to state 10

    declaracao                     shift and go to state 70
    funcao                         shift and go to state 9

state 42

    (34) repeticao -> WHILE LBRACKET . condicao RBRACKET : comandos
    (37) condicao -> . expressao operador expressao
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    condicao                       shift and go to state 71
    expressao                      shift and go to state 36
    fator                          shift and go to state 37

state 43

    (46) funcao -> FUNCTION ID : . comandos RETURN expressao SEMICOLON
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comandos                       shift and go to state 72
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 44

    (6) declaracao -> ID ASSIGN NUMBER SEMICOLON .

    ID              reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)
    WRITE           reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)
    IF              reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)
    FOR             reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)
    WHILE           reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)
    SEMICOLON       reduce using rule 6 (declaracao -> ID ASSIGN NUMBER SEMICOLON .)


state 45

    (16) leitura -> READ LBRACKET . texto RBRACKET SEMICOLON
    (22) texto -> . QUOTE STRING QUOTE

    QUOTE           shift and go to state 54

    texto                          shift and go to state 73

state 46

    (6) declaracao -> ID ASSIGN NUMBER . SEMICOLON
    (29) fator -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 44
    PLUS            reduce using rule 29 (fator -> NUMBER .)
    MINUS           reduce using rule 29 (fator -> NUMBER .)
    TIMES           reduce using rule 29 (fator -> NUMBER .)
    DIVIDE          reduce using rule 29 (fator -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 29 (fator -> NUMBER .) ]


state 47

    (7) declaracao -> ID ASSIGN leitura .
    (18) atribuicao -> ID ASSIGN leitura . SEMICOLON

    ID              reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    FUNCTION        reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    WRITE           reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    IF              reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    FOR             reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    WHILE           reduce using rule 7 (declaracao -> ID ASSIGN leitura .)
    SEMICOLON       shift and go to state 74


state 48

    (17) atribuicao -> ID ASSIGN expressao . SEMICOLON
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

    SEMICOLON       shift and go to state 75
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60


state 49

    (47) call -> ID LBRACKET RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 76


state 50

    (17) atribuicao -> ID ASSIGN . expressao SEMICOLON
    (18) atribuicao -> ID ASSIGN . leitura SEMICOLON
    (23) expressao -> . fator
    (24) expressao -> . expressao PLUS expressao
    (25) expressao -> . expressao MINUS expressao
    (26) expressao -> . expressao TIMES expressao
    (27) expressao -> . expressao DIVIDE expressao
    (16) leitura -> . READ LBRACKET texto RBRACKET SEMICOLON
    (28) fator -> . ID
    (29) fator -> . NUMBER
    (30) fator -> . LBRACKET expressao RBRACKET

    READ            shift and go to state 29
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    LBRACKET        shift and go to state 40

    expressao                      shift and go to state 48
    leitura                        shift and go to state 77
    fator                          shift and go to state 37

state 51

    (19) escrita -> WRITE LBRACKET argumento . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 78


state 52

    (20) argumento -> texto .

    RBRACKET        reduce using rule 20 (argumento -> texto .)


state 53

    (21) argumento -> expressao .
    (24) expressao -> expressao . PLUS expressao
    (25) expressao -> expressao . MINUS expressao
    (26) expressao -> expressao . TIMES expressao
    (27) expressao -> expressao . DIVIDE expressao

    RBRACKET        reduce using rule 21 (argumento -> expressao .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60


state 54

    (22) texto -> QUOTE . STRING QUOTE

    STRING          shift and go to state 79


state 55

    (31) selecao -> IF condicao : . comandos
    (32) selecao -> IF condicao : . comandos ELSE comandos
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
